0,3.44,3.24,5.72,0.78,6.86,7.62,2.78,6.86,6.54,7.34,8.78,6.94,7.64,9.42,10.46,10.78,16.18,17.56,19.44,20.36,16.54,17.9,18.32,18.9,21.3,9.04,12.54,13.34,11.7,12.58,17.4,14.26,16.6,9.76,9.98,8.8,12.5,12.6,13.14,12.42,7.08,18.22,18.94,19.16,17.84,19.44,21.68,21.42,21.96,20.98,19.72,17.7,14.66,17.06,18.46,22.36,26.04,25.74,27.5,29.86,30.06,18.2,16.98,14.14,16.72,17.12,17.36,18,15.54,13.34,8.84,8.46,7.2,8.16,5.82,6.24,6.1,3.78,8.72
3.44,0,0.98,4.22,4.24,5.9,7.42,5.98,9.6,9.44,9.08,8.16,4.34,4.26,6.02,11.74,12.56,15.12,16.24,18.14,19,14.98,15.84,16.78,16.76,19.72,8.26,13.18,13.14,12.16,12.28,17.9,12.18,14.58,13.02,13.2,12.14,15.56,15.8,16.14,15.44,10.28,15.28,15.86,16.08,14.54,16.18,18.42,18.24,18.74,18.12,17.18,14.28,11.24,13.62,15,19,22.74,22.54,24.32,26.62,26.88,14.8,13.54,11,13.56,14.3,14.54,15.3,13.82,12.28,7.24,6.24,4.56,7.46,3.66,2.96,2.74,0.42,5.54
3.24,0.98,0,3.36,4.02,5,6.46,5.5,9.82,9.6,9.6,9.08,5.28,4.9,6.22,12.38,13.1,14.3,15.46,17.38,18.24,14.26,15.26,16.06,16.2,19.02,7.36,12.2,12.2,11.18,11.34,16.92,11.58,13.98,12.46,12.6,11.64,14.9,15.22,15.44,14.76,9.72,15.06,15.72,15.96,14.6,16.18,18.44,18.18,18.72,17.86,16.76,14.54,11.76,14.04,15.34,19.14,22.8,22.5,24.26,26.62,26.82,14.96,13.9,11.74,14.3,15.14,15.38,16.16,14.8,13.24,8.22,7.2,5.5,8.38,4.62,3.72,2.92,0.92,5.46
5.72,4.22,3.36,0,6.32,1.74,3.54,6.8,12.58,12.24,12.78,12.36,7.98,6.48,6.18,15.68,16.28,10.94,12.12,14.02,14.92,10.96,12.2,12.78,13.18,15.74,4.08,9.5,9.02,8.38,8.12,13.98,8.56,10.88,12.9,12.92,12.34,14.78,15.42,15.18,14.58,10.28,12.94,13.84,14.1,13.42,14.72,16.94,16.5,17.08,15.54,14.08,13.98,12.26,14.12,15.06,18.06,21.4,20.8,22.48,24.94,25.04,14.08,13.78,13.18,15.6,16.96,17.2,18.1,17.62,16.36,11.26,10,8.14,11.66,7.66,5.94,3.96,3.92,4.64
0.78,4.24,4.02,6.32,0,7.36,7.94,2.2,6.28,5.92,7.06,9.04,7.6,8.4,10.2,10.26,10.42,16.58,18,19.86,20.78,17.02,18.48,18.8,19.5,21.78,9.44,12.6,13.58,11.82,12.84,17.46,14.86,17.18,9.08,9.32,8.08,11.86,11.9,12.52,11.8,6.42,18.94,19.68,19.92,18.62,20.2,22.44,22.18,22.72,21.68,20.38,18.5,15.44,17.84,19.24,23.14,26.82,26.5,28.24,30.62,30.82,18.98,17.76,14.84,17.42,17.76,18,18.62,15.96,13.64,9.3,9.04,7.86,8.44,6.44,7,6.88,4.58,9.48
6.86,5.9,5,1.74,7.36,0,1.92,7.36,13.62,13.22,14.14,14.06,9.74,8.12,7.44,17.14,17.62,9.4,10.72,12.6,13.5,9.68,11.24,11.46,12.26,14.44,2.36,7.84,7.28,6.7,6.38,12.26,7.7,9.92,12.7,12.64,12.3,14.26,15.04,14.58,14.02,10.22,12.82,13.86,14.12,13.86,15,17.16,16.62,17.22,15.24,13.5,14.76,13.5,15.16,15.92,18.5,21.62,20.86,22.46,24.98,24.98,14.66,14.76,14.68,17.04,18.54,18.76,19.7,19.36,18.1,13,11.74,9.88,13.36,9.4,7.66,5.62,5.64,5.76
7.62,7.42,6.46,3.54,7.94,1.92,0,7.4,14.06,13.58,14.96,15.5,11.46,10,9.36,18.08,18.38,8.68,10.18,12,12.94,9.42,11.44,11.12,12.5,14.06,1.76,5.94,5.82,4.84,5,10.5,8.18,10.12,11.76,11.62,11.52,12.96,13.88,13.2,12.7,9.48,13.9,15.04,15.32,15.38,16.38,18.48,17.86,18.48,16.1,14.1,16.44,15.38,16.98,17.68,19.98,22.9,22.02,23.54,26.12,26.04,16.26,16.56,16.62,18.96,20.46,20.68,21.62,21.1,19.68,14.64,13.46,11.64,14.8,11.02,9.46,7.5,7.22,7.64
2.78,5.98,5.5,6.8,2.2,7.36,7.4,0,6.82,6.28,8.4,11.14,9.72,10.24,11.68,11.66,11.52,16.04,17.58,19.38,20.34,16.78,18.56,18.52,19.62,21.46,9.08,11.18,12.62,10.56,11.98,16,15.06,17.24,7.04,7.24,6.14,9.72,9.86,10.36,9.64,4.34,19.74,20.6,20.84,19.86,21.34,23.56,23.22,23.78,22.34,20.8,19.98,17.22,19.54,20.84,24.46,28,27.52,29.22,31.66,31.8,20.34,19.4,16.86,19.46,19.9,20.14,20.78,18.12,15.74,11.5,11.22,9.98,10.56,8.58,8.9,8.42,6.24,10.7
6.86,9.6,9.82,12.58,6.28,13.62,14.06,6.82,0,0.7,3.14,8.68,10.88,12.9,15.42,5.82,5,22.74,24.22,26.06,26.98,23.28,24.76,25.06,25.76,28.02,15.64,17.9,19.44,17.34,18.78,22.64,21.12,23.44,9.64,10.1,8.42,12.78,12.04,13.58,12.88,8.22,24.86,25.46,25.66,23.98,25.7,27.92,27.8,28.28,27.68,26.54,23.36,19.58,22.18,23.84,28.28,32.16,32.06,33.88,36.12,36.42,24.1,22.3,17.94,20.38,19.8,20.02,20.32,15.82,12.68,10.46,11.28,11.1,8.48,9.6,11.48,12.28,10.02,15.12
6.54,9.44,9.6,12.24,5.92,13.22,13.58,6.28,0.7,0,3.74,9.12,11,12.92,15.34,6.52,5.68,22.26,23.76,25.58,26.52,22.86,24.4,24.62,25.42,27.58,15.2,17.3,18.9,16.76,18.26,22.02,20.78,23.08,8.94,9.42,7.74,12.08,11.38,12.9,12.18,7.52,24.66,25.3,25.52,23.9,25.6,27.84,27.68,28.18,27.46,26.26,23.36,19.68,22.26,23.88,28.26,32.1,31.96,33.76,36.04,36.32,24.08,22.36,18.16,20.62,20.14,20.36,20.68,16.34,13.22,10.8,11.52,11.24,8.88,9.72,11.46,12.16,9.86,14.98
7.34,9.08,9.6,12.78,7.06,14.14,14.96,8.4,3.14,3.74,0,5.78,9.08,11.52,14.32,3.26,3.5,23.5,24.84,26.72,27.64,23.74,24.86,25.54,25.8,28.52,16.36,19.54,20.64,18.82,19.9,24.38,21.18,23.58,12.58,13.02,11.36,15.74,15.1,16.52,15.8,10.84,24.16,24.6,24.78,22.74,24.56,26.74,26.74,27.18,27.06,26.24,21.8,17.68,20.34,22.1,26.82,30.82,30.92,32.76,34.9,35.28,22.7,20.54,15.66,17.96,17.12,17.32,17.52,12.76,9.56,7.86,9,9.26,5.72,7.92,10.2,11.5,9.5,14.38
8.78,8.16,9.08,12.36,9.04,14.06,15.5,11.14,8.68,9.12,5.78,0,5.4,8.24,11.22,5.96,7.76,23.18,24.18,26.08,26.92,22.82,23.22,24.6,24.04,27.46,16.42,21.04,21.26,20.1,20.42,25.86,19.68,22.06,17.1,17.48,15.92,20.18,19.84,20.94,20.2,14.84,21.12,21.26,21.4,18.84,20.76,22.82,23.02,23.36,24.08,23.84,17.4,12.92,15.54,17.44,22.48,26.58,26.96,28.84,30.76,31.28,18.52,15.9,10.34,12.46,11.36,11.58,11.74,7.3,4.6,2.5,4.2,5.44,0.7,4.94,7.42,9.44,8.44,11.96
